,Book-Title,Book-Author,Publisher,Year-Of-Publication,Image-URL-M
130493,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,Del Rey,1986,https://images.amazon.com/images/P/0345339681.01.MZZZZZZZ.jpg
131217,Tales of a Fourth Grade Nothing,JUDY BLUME,Yearling,1976,https://images.amazon.com/images/P/044048474X.01.MZZZZZZZ.jpg
132095,The Clinic,Jonathan Kellerman,Bantam Books,1999,https://images.amazon.com/images/P/055357230X.01.MZZZZZZZ.jpg
132195,Hornet's Nest,Patricia Daniels Cornwell,Putnam Publishing Group,1997,https://images.amazon.com/images/P/0399142282.01.MZZZZZZZ.jpg
132527,The Temple of My Familiar,Alice Walker,Pocket,1990,https://images.amazon.com/images/P/0671683993.01.MZZZZZZZ.jpg
132780,Harry Potter and the Chamber of Secrets,J. K. Rowling,Scholastic,2000,https://images.amazon.com/images/P/0439064872.01.MZZZZZZZ.jpg
134061,Love in the Time of Cholera,Gabriel Garcia Marquez,Penguin Books,1994,https://images.amazon.com/images/P/0140119906.01.MZZZZZZZ.jpg
134819,It,Stephen King,Trafalgar Square,0,https://images.amazon.com/images/P/0450411435.01.MZZZZZZZ.jpg
135052,Ashes to Ashes,TAMI HOAG,Bantam,2000,https://images.amazon.com/images/P/0553579606.01.MZZZZZZZ.jpg
135669,Insomnia,Stephen King,Viking Books,1994,https://images.amazon.com/images/P/0670855030.01.MZZZZZZZ.jpg
135818,Stillwatch,MARY HIGGINS CLARK,Dell,1986,https://images.amazon.com/images/P/0440183057.01.MZZZZZZZ.jpg
136085,Tis: A Memoir,Frank McCourt,Simon &amp; Schuster,2000,https://images.amazon.com/images/P/0743200985.01.MZZZZZZZ.jpg
136095,Midnight,Dean R. Koontz,Berkley Publishing Group,1995,https://images.amazon.com/images/P/0425118703.01.MZZZZZZZ.jpg
136417,Unnatural Exposure,Cornwell Patricia,Little Brown Company,0,https://images.amazon.com/images/P/0316639842.01.MZZZZZZZ.jpg
136813,Slammerkin,Emma Donoghue,Harcourt,2001,https://images.amazon.com/images/P/0151006725.01.MZZZZZZZ.jpg
136968,The Plains of Passage,JEAN M. AUEL,Bantam,1991,https://images.amazon.com/images/P/0553289411.01.MZZZZZZZ.jpg
137854,The Surgeon,TESS GERRITSEN,Ballantine Books,2002,https://images.amazon.com/images/P/0345447840.01.MZZZZZZZ.jpg
138354,Presumed Innocent,Scott Turow,Warner Books,1989,https://images.amazon.com/images/P/0446359866.01.MZZZZZZZ.jpg
138949,Anne of Avonlea,L.M. MONTGOMERY,Bantam Classics,1984,https://images.amazon.com/images/P/0553213148.01.MZZZZZZZ.jpg
139133,It Was on Fire When I Lay Down on It,Robert Fulghum,Random House Inc,1989,https://images.amazon.com/images/P/0394580567.01.MZZZZZZZ.jpg
139249,Pleading Guilty,Scott Turow,Warner Books,1994,https://images.amazon.com/images/P/0446365505.01.MZZZZZZZ.jpg
139373,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,John Wiley &amp; Sons Inc,1994,https://images.amazon.com/images/P/002542730X.01.MZZZZZZZ.jpg
139612,4 Blondes,Candace Bushnell,Signet Book,2002,https://images.amazon.com/images/P/0451203895.01.MZZZZZZZ.jpg
139790,Night,Elie Wiesel,Bantam Books,1982,https://images.amazon.com/images/P/0553272535.01.MZZZZZZZ.jpg
140171,The Secret Garden,Frances Hodgson Burnett,Tor Books,1989,https://images.amazon.com/images/P/0812505018.01.MZZZZZZZ.jpg
141075,Black House,Stephen King,Random House Trade,2001,https://images.amazon.com/images/P/0375504397.01.MZZZZZZZ.jpg
141173,Falling Angels,Tracy Chevalier,Plume Books,2002,https://images.amazon.com/images/P/0452283205.01.MZZZZZZZ.jpg
141536,Christine,Stephen King,New Amer Library,1983,https://images.amazon.com/images/P/0451139739.01.MZZZZZZZ.jpg
141721,The Valley of Horses,JEAN M. AUEL,Bantam,1984,https://images.amazon.com/images/P/0553250531.01.MZZZZZZZ.jpg
142291,Desperation,Stephen King,Signet Book,1997,https://images.amazon.com/images/P/0451188462.01.MZZZZZZZ.jpg
142493,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,Scholastic,1999,https://images.amazon.com/images/P/0439136350.01.MZZZZZZZ.jpg
142868,Charlotte's Web,E. B. White,HarperTrophy,1974,https://images.amazon.com/images/P/0064400557.01.MZZZZZZZ.jpg
143308,Primary Colors: A Novel of Politics,Anonymous,Random House Inc,1996,https://images.amazon.com/images/P/0679448594.01.MZZZZZZZ.jpg
143385,The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark,Pocket,1995,https://images.amazon.com/images/P/0671867172.01.MZZZZZZZ.jpg
143774,The Gift,DANIELLE STEEL,Dell,1996,https://images.amazon.com/images/P/0440221315.01.MZZZZZZZ.jpg
143909,A Bend in the Road,Nicholas Sparks,Warner Books,2001,https://images.amazon.com/images/P/0446527785.01.MZZZZZZZ.jpg
144034,The Great Gatsby,F. Scott Fitzgerald,Lb May &amp; Assoc Inc,1999,https://images.amazon.com/images/P/185326041X.01.MZZZZZZZ.jpg
144604,Lucky : A Memoir,Alice Sebold,Back Bay Books,2002,https://images.amazon.com/images/P/0316096199.01.MZZZZZZZ.jpg
145395,Bittersweet,DANIELLE STEEL,Dell,2000,https://images.amazon.com/images/P/0440224845.01.MZZZZZZZ.jpg
145582,Weep No More My Lady,Mary Higgins Clark,Dell,1993,https://images.amazon.com/images/P/0440200989.01.MZZZZZZZ.jpg
145674,Let Me Call You Sweetheart,Mary Higgins Clark,Pocket,1996,https://images.amazon.com/images/P/0671568175.01.MZZZZZZZ.jpg
145808,K Is for Killer,Sue Grafton,Fawcett Books,1999,https://images.amazon.com/images/P/0449221504.01.MZZZZZZZ.jpg
145979,Unspeakable,Sandra Brown,Warner Books,1999,https://images.amazon.com/images/P/0446607193.01.MZZZZZZZ.jpg
146149,Irish Hearts,Nora Roberts,Silhouette,2000,https://images.amazon.com/images/P/0373484003.01.MZZZZZZZ.jpg
146656,Circle of Friends,Maeve Binchy,Dell,1991,https://images.amazon.com/images/P/0440211263.01.MZZZZZZZ.jpg
146886,The Bourne Identity,Robert Ludlum,Bantam Books,1984,https://images.amazon.com/images/P/0553260111.01.MZZZZZZZ.jpg
147299,Under the Tuscan Sun,Frances Mayes,Broadway,1997,https://images.amazon.com/images/P/0767900383.01.MZZZZZZZ.jpg
147913,Heartbreaker,Julie Garwood,Pocket,2001,https://images.amazon.com/images/P/0671034006.01.MZZZZZZZ.jpg
147986,The Cardinal of the Kremlin,Tom Clancy,Berkley Publishing Group,1989,https://images.amazon.com/images/P/0425116840.01.MZZZZZZZ.jpg
148785,Southern Cross,Patricia Daniels Cornwell,Putnam Pub Group,1999,https://images.amazon.com/images/P/039914465X.01.MZZZZZZZ.jpg
148873,Bag of Bones,Stephen King,Pocket,1999,https://images.amazon.com/images/P/067102423X.01.MZZZZZZZ.jpg
149511,Brave New World,Aldous Huxley,Harpercollins,1989,https://images.amazon.com/images/P/0060809833.01.MZZZZZZZ.jpg
149751,The Prince of Tides,Pat Conroy,Bantam Books,1987,https://images.amazon.com/images/P/0553268880.01.MZZZZZZZ.jpg
150040,The Honk and Holler Opening Soon,Billie Letts,Warner Books,1998,https://images.amazon.com/images/P/0446521582.01.MZZZZZZZ.jpg
150731,Shopaholic Ties the Knot,Sophie Kinsella,Delta,2003,https://images.amazon.com/images/P/0385336179.01.MZZZZZZZ.jpg
151093,One Door Away from Heaven,Dean R. Koontz,Bantam Books,2002,https://images.amazon.com/images/P/0553582755.01.MZZZZZZZ.jpg
151503,The Bridges of Madison County,Robert James Waller,Warner Books,1992,https://images.amazon.com/images/P/044651652X.01.MZZZZZZZ.jpg
152365,The Return of the King,J.R.R. TOLKIEN,Del Rey,1986,https://images.amazon.com/images/P/0345339738.01.MZZZZZZZ.jpg
152744,Ladder of Years,Anne Tyler,Random House Inc,1995,https://images.amazon.com/images/P/0679441557.01.MZZZZZZZ.jpg
152987,High Fidelity,Nick Hornby,Riverhead Books,1996,https://images.amazon.com/images/P/1573225517.01.MZZZZZZZ.jpg
153847,Prodigal Summer,Barbara Kingsolver,HarperCollins,2000,https://images.amazon.com/images/P/0060199652.01.MZZZZZZZ.jpg
154797,Confessions of an Ugly Stepsister : A Novel,Gregory Maguire,Regan Books,2000,https://images.amazon.com/images/P/0060987529.01.MZZZZZZZ.jpg
155383,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,ROBERT PIRSIG,Bantam,1984,https://images.amazon.com/images/P/0553277472.01.MZZZZZZZ.jpg
156078,The Accidental Tourist,Anne Tyler,Berkley Publishing Group,1998,https://images.amazon.com/images/P/0425161617.01.MZZZZZZZ.jpg
156126,Dying for Chocolate,DIANE MOTT DAVIDSON,Bantam,1993,https://images.amazon.com/images/P/0553560247.01.MZZZZZZZ.jpg
156997,The Reef,Nora Roberts,Jove Books,1999,https://images.amazon.com/images/P/051512608X.01.MZZZZZZZ.jpg
157413,Prime Cut,Diane Mott Davidson,Bantam Books,2000,https://images.amazon.com/images/P/0553574671.01.MZZZZZZZ.jpg
157859,House of Sand and Fog,Andre Dubus III,Vintage Books,2000,https://images.amazon.com/images/P/0375727345.01.MZZZZZZZ.jpg
158427,Saving Faith,David Baldacci,Warner Vision,2000,https://images.amazon.com/images/P/0446608890.01.MZZZZZZZ.jpg
158891,The Mulberry Tree,Jude Deveraux,Pocket,2003,https://images.amazon.com/images/P/0743437640.01.MZZZZZZZ.jpg
159333,White Teeth: A Novel,Zadie Smith,Vintage Books USA,2001,https://images.amazon.com/images/P/0375703861.01.MZZZZZZZ.jpg
159846,Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder,Berkley Publishing Group,1996,https://images.amazon.com/images/P/0425152251.01.MZZZZZZZ.jpg
160063,Silence of the Lambs,Thomas Harris,St. Martin's Press,1991,https://images.amazon.com/images/P/0312924585.01.MZZZZZZZ.jpg
160310,The Hot Zone,Richard Preston,Anchor,1995,https://images.amazon.com/images/P/0385479565.01.MZZZZZZZ.jpg
161259,The Rapture of Canaan,Sheri Reynolds,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425162443.01.MZZZZZZZ.jpg
161620,Heaven and Earth,Nora Roberts,Jove Books,2003,https://images.amazon.com/images/P/0515132020.01.MZZZZZZZ.jpg
161839,Dance upon the Air,Nora Roberts,Jove Books,2003,https://images.amazon.com/images/P/0515131229.01.MZZZZZZZ.jpg
162632,What Looks Like Crazy On An Ordinary Day,Pearl Cleage,Perennial,1998,https://images.amazon.com/images/P/038079487X.01.MZZZZZZZ.jpg
162842,Angela's Ashes : A Memoir,Frank McCourt,Scribner,1999,https://images.amazon.com/images/P/0684872153.01.MZZZZZZZ.jpg
163624,Nerd in Shining Armor,Vicki Lewis Thompson,Dell Publishing Company,2003,https://images.amazon.com/images/P/0440241162.01.MZZZZZZZ.jpg
164489,Range of Motion,Elizabeth Berg,Jove Books,1996,https://images.amazon.com/images/P/0515119784.01.MZZZZZZZ.jpg
164720,The Reptile Room,Lemony Snicket,HarperCollins,1999,https://images.amazon.com/images/P/0064407675.01.MZZZZZZZ.jpg
164930,Coraline,Neil Gaiman,HarperCollins,2002,https://images.amazon.com/images/P/0380977788.01.MZZZZZZZ.jpg
165048,Guilty Pleasures,Laurell K. Hamilton,Ace Books,1995,https://images.amazon.com/images/P/0441304834.01.MZZZZZZZ.jpg
165228,Long After Midnight,IRIS JOHANSEN,Bantam,1997,https://images.amazon.com/images/P/0553571818.01.MZZZZZZZ.jpg
165787,Disclosure,Michael Crichton,Ballantine Books,1994,https://images.amazon.com/images/P/0345391055.01.MZZZZZZZ.jpg
166129,The Idiot Girls' Action Adventure Club,Laurie Notaro,Villard Books,2002,https://images.amazon.com/images/P/0375760911.01.MZZZZZZZ.jpg
168376,How Stella Got Her Groove Back,Terry McMillan,Signet Book,1998,https://images.amazon.com/images/P/0451197410.01.MZZZZZZZ.jpg
168438,The Pilot's Wife : A Novel,Anita Shreve,Back Bay Books,1999,https://images.amazon.com/images/P/0316601950.01.MZZZZZZZ.jpg
170211,About a Boy,Nick Hornby,Riverhead Books,1999,https://images.amazon.com/images/P/1573227331.01.MZZZZZZZ.jpg
170345,A Patchwork Planet,ANNE TYLER,Ballantine Books,2001,https://images.amazon.com/images/P/080411918X.01.MZZZZZZZ.jpg
170449,Dangerous,Amanda Quick,Bantam,1993,https://images.amazon.com/images/P/0553293176.01.MZZZZZZZ.jpg
170505,Outlander,DIANA GABALDON,Dell,1996,https://images.amazon.com/images/P/0440222915.01.MZZZZZZZ.jpg
171283,Blessings,ANNA QUINDLEN,Random House,2002,https://images.amazon.com/images/P/0375502238.01.MZZZZZZZ.jpg
171428,Shell Seekers,Rosamunde Pilcher,Dell,1996,https://images.amazon.com/images/P/0440202043.01.MZZZZZZZ.jpg
171635,A Case of Need,Michael Crichton,Signet Book,1994,https://images.amazon.com/images/P/0451183665.01.MZZZZZZZ.jpg
172282,Death du Jour,Kathy Reichs,Scribner,1999,https://images.amazon.com/images/P/0684841185.01.MZZZZZZZ.jpg
172386,Pop Goes the Weasel,James Patterson,Replica Books,1999,https://images.amazon.com/images/P/0316693286.01.MZZZZZZZ.jpg
172610,Last Chance Saloon,Marian Keyes,Perennial,2003,https://images.amazon.com/images/P/0060086246.01.MZZZZZZZ.jpg
172915,The Devil Wears Prada : A Novel,LAUREN WEISBERGER,Doubleday,2003,https://images.amazon.com/images/P/038550926X.01.MZZZZZZZ.jpg
173225,On the Street Where You Live,Mary Higgins Clark,Pocket,2002,https://images.amazon.com/images/P/0671004530.01.MZZZZZZZ.jpg
174762,Winter Solstice,Rosamunde Pilcher,Thomas Dunne Books,2000,https://images.amazon.com/images/P/0312244266.01.MZZZZZZZ.jpg
175326,We Were the Mulvaneys,Joyce Carol Oates,Plume,1996,https://images.amazon.com/images/P/0452282829.01.MZZZZZZZ.jpg
176502,Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,Anchor,2002,https://images.amazon.com/images/P/0385722206.01.MZZZZZZZ.jpg
177319,Year of Wonders,Geraldine Brooks,Penguin Books,2002,https://images.amazon.com/images/P/0142001430.01.MZZZZZZZ.jpg
177785,The Search,Iris Johansen,Bantam Books,2000,https://images.amazon.com/images/P/0553800914.01.MZZZZZZZ.jpg
177805,All I Really Need to Know,ROBERT FULGHUM,Ivy Books,1989,https://images.amazon.com/images/P/080410526X.01.MZZZZZZZ.jpg
178721,Tara Road,Maeve Binchy,Dell Publishing Company,2000,https://images.amazon.com/images/P/0440235596.01.MZZZZZZZ.jpg
180199,Chocolat,Joanne Harris,Black Swan,2000,https://images.amazon.com/images/P/0552998486.01.MZZZZZZZ.jpg
180585,Harry Potter and the Goblet of Fire,J. K. Rowling,Scholastic,2000,https://images.amazon.com/images/P/0439139597.01.MZZZZZZZ.jpg
181624,P Is for Peril,Sue Grafton,Ballantine Books,2002,https://images.amazon.com/images/P/0449003795.01.MZZZZZZZ.jpg
181979,Beach House,Mary Alice Monroe,Mira,2002,https://images.amazon.com/images/P/1551668998.01.MZZZZZZZ.jpg
182273,The Celestine Prophecy,James Redfield,Warner Books,1994,https://images.amazon.com/images/P/044651862X.01.MZZZZZZZ.jpg
182671,Harry Potter and the Order of the Phoenix,J. K. Rowling,Scholastic,2003,https://images.amazon.com/images/P/043935806X.01.MZZZZZZZ.jpg
184009,Hideaway,Dean R. Koontz,Berkley Publishing Group,1992,https://images.amazon.com/images/P/042513525X.01.MZZZZZZZ.jpg
184222,The Tommyknockers,Stephen King,Signet Book,1994,https://images.amazon.com/images/P/0451156609.01.MZZZZZZZ.jpg
184578,Tears of the Giraffe,Alexander McCall Smith,Anchor,2002,https://images.amazon.com/images/P/1400031354.01.MZZZZZZZ.jpg
185373,A Walk to Remember,Nicholas Sparks,Warner Books,2000,https://images.amazon.com/images/P/0446608955.01.MZZZZZZZ.jpg
185870,Journey,James A. Michener,Fawcett Books,1994,https://images.amazon.com/images/P/0449218473.01.MZZZZZZZ.jpg
186070,Holes,LOUIS SACHAR,Yearling,2000,https://images.amazon.com/images/P/0440414806.01.MZZZZZZZ.jpg
186375,The Summons,John Grisham,Dell Publishing Company,2002,https://images.amazon.com/images/P/0440241073.01.MZZZZZZZ.jpg
187894,The Winner,David Baldacci,Warner Vision,1998,https://images.amazon.com/images/P/0446606324.01.MZZZZZZZ.jpg
188478,The Virgin Suicides,Jeffrey Eugenides,Warner Books,1994,https://images.amazon.com/images/P/0446670251.01.MZZZZZZZ.jpg
188803,From Potter's Field,Patricia Daniels Cornwell,Berkley Publishing Group,1996,https://images.amazon.com/images/P/0425154092.01.MZZZZZZZ.jpg
189273,The Summerhouse,Jude Deveraux,Pocket,2002,https://images.amazon.com/images/P/0671014196.01.MZZZZZZZ.jpg
189490,Cold Mountain,Charles Frazier,Atlantic Monthly Press,1997,https://images.amazon.com/images/P/0871136791.01.MZZZZZZZ.jpg
189961,Scarlet Feather,Maeve Binchy,Dutton Books,2001,https://images.amazon.com/images/P/0525945938.01.MZZZZZZZ.jpg
190105,The Blind Assassin,Margaret Atwood,Nan A. Talese,2000,https://images.amazon.com/images/P/0385475721.01.MZZZZZZZ.jpg
190410,Birthright,Nora Roberts,Jove Books,2004,https://images.amazon.com/images/P/0515137111.01.MZZZZZZZ.jpg
190798,D Is for Deadbeat,Sue Grafton,Bantam,1988,https://images.amazon.com/images/P/0553271636.01.MZZZZZZZ.jpg
191059,Midnight in the Garden of Good and Evil,John Berendt,Vintage Books USA,1999,https://images.amazon.com/images/P/0679751521.01.MZZZZZZZ.jpg
191255,Three To Get Deadly : A Stephanie Plum Novel,Janet Evanovich,St. Martin's Paperbacks,1998,https://images.amazon.com/images/P/0312966091.01.MZZZZZZZ.jpg
191755,Two for the Dough,Janet Evanovich,Pocket,1996,https://images.amazon.com/images/P/0671001795.01.MZZZZZZZ.jpg
192040,Turtle Moon,Alice Hoffman,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425161285.01.MZZZZZZZ.jpg
192170,Where the Red Fern Grows,Wilson Rawls,Random House Children's Books,1984,https://images.amazon.com/images/P/0553274295.01.MZZZZZZZ.jpg
192830,A Man Named Dave: A Story of Triumph and Forgiveness,David J. Pelzer,Dutton Books,1999,https://images.amazon.com/images/P/0525945210.01.MZZZZZZZ.jpg
193444,Saint Maybe,ANNE TYLER,Ivy Books,1992,https://images.amazon.com/images/P/0804108749.01.MZZZZZZZ.jpg
193543,Rules of Prey,John Sandford,Berkley Publishing Group,1992,https://images.amazon.com/images/P/0425121631.01.MZZZZZZZ.jpg
194897,Envy,Sandra Brown,Warner Books,2002,https://images.amazon.com/images/P/0446611808.01.MZZZZZZZ.jpg
195136,Betrayal in Death,Nora Roberts,Berkley Publishing Group,2001,https://images.amazon.com/images/P/0425178579.01.MZZZZZZZ.jpg
196597,The Gunslinger,Stephen King,New American Library,2003,https://images.amazon.com/images/P/0451210840.01.MZZZZZZZ.jpg
197355,The Dark Half,Stephen King,Signet Book,1994,https://images.amazon.com/images/P/0451167317.01.MZZZZZZZ.jpg
198874,Full House,Janet Evanovich,St. Martin's Paperbacks,2002,https://images.amazon.com/images/P/0312983271.01.MZZZZZZZ.jpg
199590,F Is for Fugitive,Sue Grafton,Bantam,1990,https://images.amazon.com/images/P/0553284789.01.MZZZZZZZ.jpg
199751,E Is for Evidence: A Kinsey Millhone Mystery,Sue Grafton,Bantam,1989,https://images.amazon.com/images/P/0553279556.01.MZZZZZZZ.jpg
200061,The Regulators,Stephen King,Signet Book,2002,https://images.amazon.com/images/P/0451191013.01.MZZZZZZZ.jpg
200565,Plum Island,Nelson DeMille,Warner Books,1998,https://images.amazon.com/images/P/0446605409.01.MZZZZZZZ.jpg
201924,The Eight,Katherine Neville,Ballantine Books,1995,https://images.amazon.com/images/P/0345366239.01.MZZZZZZZ.jpg
202471,The Drawing of the Three,Stephen King,Signet Book,1997,https://images.amazon.com/images/P/0451163524.01.MZZZZZZZ.jpg
202570,Wizard and Glass,Stephen King,Signet Book,1998,https://images.amazon.com/images/P/0451194861.01.MZZZZZZZ.jpg
202837,The Empty Chair,Jeffery Deaver,Pocket,2001,https://images.amazon.com/images/P/0671026011.01.MZZZZZZZ.jpg
203296,The Sweet Potato Queens' Book of Love,JILL CONNER BROWNE,Three Rivers Press,1999,https://images.amazon.com/images/P/0609804138.01.MZZZZZZZ.jpg
203515,Drowning Ruth,CHRISTINA SCHWARZ,Ballantine Books,2001,https://images.amazon.com/images/P/0345439104.01.MZZZZZZZ.jpg
204112,The Last Precinct,Patricia Cornwell,Berkley Publishing Group,2001,https://images.amazon.com/images/P/0425180638.01.MZZZZZZZ.jpg
205248,Possession : A Romance,A.S. BYATT,Vintage,1991,https://images.amazon.com/images/P/0679735909.01.MZZZZZZZ.jpg
205919,L Is for Lawless,Sue Grafton,Fawcett Books,1996,https://images.amazon.com/images/P/0449221490.01.MZZZZZZZ.jpg
207107,Violin,Anne Rice,Alfred A. Knopf,1997,https://images.amazon.com/images/P/0679433023.01.MZZZZZZZ.jpg
207396,Animal Dreams,Barbara Kingsolver,Perennial,1991,https://images.amazon.com/images/P/0060921145.01.MZZZZZZZ.jpg
208617,Sleepers,Lorenzo Carcaterra,Ballantine Books,1996,https://images.amazon.com/images/P/0345404114.01.MZZZZZZZ.jpg
209558,The Angel of Darkness,Caleb Carr,Ballantine Books,1998,https://images.amazon.com/images/P/0345427637.01.MZZZZZZZ.jpg
210544,I Is for Innocent,Sue Grafton,Fawcett Books,1994,https://images.amazon.com/images/P/0449221512.01.MZZZZZZZ.jpg
210773,Evening Class,Maeve Binchy,Dell,1997,https://images.amazon.com/images/P/0385318073.01.MZZZZZZZ.jpg
210873,Morality for Beautiful Girls,Alexander McCall Smith,Anchor,2002,https://images.amazon.com/images/P/1400031362.01.MZZZZZZZ.jpg
211053,N Is for Noose,Sue Grafton,Fawcett Books,1999,https://images.amazon.com/images/P/0449223612.01.MZZZZZZZ.jpg
211649,A Wrinkle in Time,Madeleine L'Engle,Laure Leaf,1976,https://images.amazon.com/images/P/0440998050.01.MZZZZZZZ.jpg
212227,The English Patient,Michael Ondaatje,Vintage Books USA,1996,https://images.amazon.com/images/P/0679745203.01.MZZZZZZZ.jpg
212451,The Fourth Hand,John Irving,Ballantine Books,2002,https://images.amazon.com/images/P/0345449347.01.MZZZZZZZ.jpg
213403,Shadow Prey,John Sandford,Putnam Pub Group,1990,https://images.amazon.com/images/P/039913543X.01.MZZZZZZZ.jpg
213508,Dragon Tears,Dean R. Koontz,Putnam Pub Group,1993,https://images.amazon.com/images/P/0399137734.01.MZZZZZZZ.jpg
214423,Dawn,V.C. Andrews,Pocket,1990,https://images.amazon.com/images/P/0671670689.01.MZZZZZZZ.jpg
214547,Fat Tuesday,Sandra Brown,Warner Vision,1998,https://images.amazon.com/images/P/0446605581.01.MZZZZZZZ.jpg
215258,Couplehood,Paul Reiser,Bantam Dell Pub Group,1994,https://images.amazon.com/images/P/0553096834.01.MZZZZZZZ.jpg
215881,I Know Why the Caged Bird Sings,MAYA ANGELOU,Bantam,1983,https://images.amazon.com/images/P/0553279378.01.MZZZZZZZ.jpg
216415,Still Waters,TAMI HOAG,Bantam,1992,https://images.amazon.com/images/P/0553292722.01.MZZZZZZZ.jpg
