,Book-Title,Book-Author,Publisher,Year-Of-Publication,Image-URL-M
217643,Hard Eight : A Stephanie Plum Novel,Janet Evanovich,St. Martin's Paperbacks,2003,https://images.amazon.com/images/P/0312983867.01.MZZZZZZZ.jpg
218480,Angels,Marian Keyes,William Morrow,2002,https://images.amazon.com/images/P/0060008024.01.MZZZZZZZ.jpg
218685,Debt of Honor,Tom Clancy,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425147584.01.MZZZZZZZ.jpg
219227,Dark Angel,V.C. Andrews,Pocket,1986,https://images.amazon.com/images/P/0671525433.01.MZZZZZZZ.jpg
219392,Taltos: Lives of the Mayfair Witches,Anne Rice,Ballantine Books,1996,https://images.amazon.com/images/P/0345404319.01.MZZZZZZZ.jpg
219751,One True Thing,Anna Quindlen,Random House Inc,1994,https://images.amazon.com/images/P/067940712X.01.MZZZZZZZ.jpg
220339,Skeleton Crew,Stephen King,Signet Book,1986,https://images.amazon.com/images/P/0451168615.01.MZZZZZZZ.jpg
220745,Seize the Night,DEAN KOONTZ,Bantam,1998,https://images.amazon.com/images/P/0553106651.01.MZZZZZZZ.jpg
220845,Shattered,Dean R. Koontz,Berkley Publishing Group,1993,https://images.amazon.com/images/P/0425099334.01.MZZZZZZZ.jpg
221535,Q Is for Quarry,Sue Grafton,Berkley Publishing Group,2003,https://images.amazon.com/images/P/0425192725.01.MZZZZZZZ.jpg
222091,Girl in Hyacinth Blue,Susan Vreeland,Highbridge Audio,2001,https://images.amazon.com/images/P/1565115430.01.MZZZZZZZ.jpg
222800,Full Tilt,Janet Evanovich,St. Martin's Paperbacks,2003,https://images.amazon.com/images/P/031298328X.01.MZZZZZZZ.jpg
224237,The Glass Lake,Maeve Binchy,Dell,1996,https://images.amazon.com/images/P/0440221595.01.MZZZZZZZ.jpg
224636,The Horse Whisperer,Nicholas Evans,Dell,1996,https://images.amazon.com/images/P/0440222656.01.MZZZZZZZ.jpg
225476,"River, Cross My Heart",Breena Clarke,Little Brown &amp; Company,1999,https://images.amazon.com/images/P/0316899984.01.MZZZZZZZ.jpg
226200,Catering to Nobody,Diane Mott Davidson,Fawcett Books,1995,https://images.amazon.com/images/P/044922046X.01.MZZZZZZZ.jpg
226722,"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",Louise Rennison,HarperTempest,2001,https://images.amazon.com/images/P/0064472272.01.MZZZZZZZ.jpg
226983,The Edge,Catherine Coulter,Jove Books,2000,https://images.amazon.com/images/P/0515128600.01.MZZZZZZZ.jpg
227137,Sea Swept,Nora Roberts,Jove Books,2001,https://images.amazon.com/images/P/0515121843.01.MZZZZZZZ.jpg
227742,Seven Up,Janet Evanovich,St. Martin's Press,2001,https://images.amazon.com/images/P/0312265840.01.MZZZZZZZ.jpg
228238,The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion,Anita Shreve,Back Bay Books,1998,https://images.amazon.com/images/P/0316780375.01.MZZZZZZZ.jpg
228493,Cujo,Stephen King,Viking Books,1981,https://images.amazon.com/images/P/0670451932.01.MZZZZZZZ.jpg
228544,Hearts in Atlantis,Stephen King,Pocket,2001,https://images.amazon.com/images/P/0743436210.01.MZZZZZZZ.jpg
229243,Jacob Have I Loved,Katherine Paterson,Avon Books,1981,https://images.amazon.com/images/P/0380564998.01.MZZZZZZZ.jpg
229414,Dust to Dust,TAMI HOAG,Bantam,2002,https://images.amazon.com/images/P/0553582526.01.MZZZZZZZ.jpg
229837,Over the Edge,Jonathan Kellerman,New American Library,1993,https://images.amazon.com/images/P/0451152190.01.MZZZZZZZ.jpg
230558,Standoff,Sandra Brown,Warner Books,2000,https://images.amazon.com/images/P/0446527017.01.MZZZZZZZ.jpg
231150,"Truly, Madly Manhattan",Nora Roberts,Silhouette,2003,https://images.amazon.com/images/P/0373218036.01.MZZZZZZZ.jpg
233051,The Deep End of the Ocean,Jacquelyn Mitchard,New Amer Library,1997,https://images.amazon.com/images/P/0451186923.01.MZZZZZZZ.jpg
233217,B Is for Burglar,Sue Grafton,Bantam,1986,https://images.amazon.com/images/P/0553280341.01.MZZZZZZZ.jpg
233453,C Is for Corpse,Sue Grafton,Bantam,1987,https://images.amazon.com/images/P/0553280368.01.MZZZZZZZ.jpg
233809,Gerald's Game,Stephen King,Signet Book,2001,https://images.amazon.com/images/P/0451176464.01.MZZZZZZZ.jpg
233948,FORREST GUMP,Winston Groom,Pocket,1994,https://images.amazon.com/images/P/0671894455.01.MZZZZZZZ.jpg
234091,Rose Madder,Stephen King,Signet Book,2004,https://images.amazon.com/images/P/0451186362.01.MZZZZZZZ.jpg
235089,Tom Clancy's Op-Center,Tom Clancy,Berkley Publishing Group,1995,https://images.amazon.com/images/P/0425147363.01.MZZZZZZZ.jpg
236770,Drums of Autumn,DIANA GABALDON,Dell,1997,https://images.amazon.com/images/P/044022425X.01.MZZZZZZZ.jpg
236845,Voyager,DIANA GABALDON,Dell,1994,https://images.amazon.com/images/P/0440217563.01.MZZZZZZZ.jpg
237357,The Stone Diaries,Carol Shields,Penguin Books,1995,https://images.amazon.com/images/P/014023313X.01.MZZZZZZZ.jpg
238306,Dr. Atkins' New Diet Revolution,Robert C. Atkins,Avon Books,2001,https://images.amazon.com/images/P/006001203X.01.MZZZZZZZ.jpg
238532,Daddy,DANIELLE STEEL,Dell,1990,https://images.amazon.com/images/P/0440207622.01.MZZZZZZZ.jpg
238692,Small Town Girl,LaVyrle Spencer,Putnam Pub Group,1997,https://images.amazon.com/images/P/0399142495.01.MZZZZZZZ.jpg
239052,Killjoy,Julie Garwood,Ballantine Books,2003,https://images.amazon.com/images/P/0345453816.01.MZZZZZZZ.jpg
241535,A Thin Dark Line,TAMI HOAG,Bantam,1998,https://images.amazon.com/images/P/0553571885.01.MZZZZZZZ.jpg
241669,Matilda,Roald Dahl,Puffin Books,1990,https://images.amazon.com/images/P/014034294X.01.MZZZZZZZ.jpg
242676,The Face of Deception,Iris Johansen,Bantam Books,1999,https://images.amazon.com/images/P/0553578022.01.MZZZZZZZ.jpg
242798,G Is for Gumshoe,Sue Grafton,Fawcett Books,1991,https://images.amazon.com/images/P/0449219364.01.MZZZZZZZ.jpg
243212,The Other Boleyn Girl,Philippa Gregory,Touchstone,2002,https://images.amazon.com/images/P/0743227441.01.MZZZZZZZ.jpg
243773,The Bonfire of the Vanities,Tom Wolfe,Bantam Books,1988,https://images.amazon.com/images/P/0553275976.01.MZZZZZZZ.jpg
248105,The Bachelor,Carly Phillips,Warner Forever,2002,https://images.amazon.com/images/P/0446610542.01.MZZZZZZZ.jpg
249780,The Promise,Mandalyn Kaye,Pinnacle Books,1995,https://images.amazon.com/images/P/0786000872.01.MZZZZZZZ.jpg
250961,Needful Things,Stephen King,New Amer Library,1993,https://images.amazon.com/images/P/0451178599.01.MZZZZZZZ.jpg
251040,Four Past Midnight,Stephen King,Signet Book,2001,https://images.amazon.com/images/P/0451170385.01.MZZZZZZZ.jpg
251736,"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",John Gray,HarperCollins Publishers,1992,https://images.amazon.com/images/P/006016848X.01.MZZZZZZZ.jpg
252033,Smart Women,Judy Blume,Pocket Books,1990,https://images.amazon.com/images/P/0671727583.01.MZZZZZZZ.jpg
252567,Hemlock Bay,Catherine Coulter,Jove Books,2002,https://images.amazon.com/images/P/0515133302.01.MZZZZZZZ.jpg
253162,The Wedding,Nicholas Sparks,Warner Books,2003,https://images.amazon.com/images/P/0446532452.01.MZZZZZZZ.jpg
253608,Red Storm Rising,Tom Clancy,Berkley Publishing Group,1997,https://images.amazon.com/images/P/042510107X.01.MZZZZZZZ.jpg
254860,Tell Me Lies,Jennifer Crusie,St. Martin's Press,1999,https://images.amazon.com/images/P/0312966806.01.MZZZZZZZ.jpg
256663,Hide and Seek,James Patterson,Warner Books,1996,https://images.amazon.com/images/P/0446603716.01.MZZZZZZZ.jpg
256830,Wanderlust,Danielle Steel,Dell,1987,https://images.amazon.com/images/P/0440193613.01.MZZZZZZZ.jpg
257266,Whirlwind,Nancy Martin,Harlequin,1992,https://images.amazon.com/images/P/0373825013.01.MZZZZZZZ.jpg
257541,Carrie,Stephen King,Signet Book,1994,https://images.amazon.com/images/P/0451157443.01.MZZZZZZZ.jpg
257764,Schindler's List,Thomas Keneally,Touchstone,1993,https://images.amazon.com/images/P/0671880314.01.MZZZZZZZ.jpg
258091,The General's Daughter,Nelson DeMille,Warner Books,1992,https://images.amazon.com/images/P/0446513067.01.MZZZZZZZ.jpg
259715,The Bourne Supremacy,Robert Ludlum,Bantam,1987,https://images.amazon.com/images/P/0553263226.01.MZZZZZZZ.jpg
259873,Summer Pleasures,Nora Roberts,Silhouette,2002,https://images.amazon.com/images/P/0373218397.01.MZZZZZZZ.jpg
261109,Homeport,Nora Roberts,Putnam Publishing Group,1998,https://images.amazon.com/images/P/0399143874.01.MZZZZZZZ.jpg
261257,Five Days in Paris,DANIELLE STEEL,Dell,1997,https://images.amazon.com/images/P/0440222842.01.MZZZZZZZ.jpg
261958,Paradise,Toni Morrison,Alfred A. Knopf,1998,https://images.amazon.com/images/P/0679433740.01.MZZZZZZZ.jpg
262047,A Virtuous Woman,Kaye Gibbons,Vintage Books,1997,https://images.amazon.com/images/P/0375703063.01.MZZZZZZZ.jpg
263239,The Burden of Proof,Scott Turow,Warner Books,1991,https://images.amazon.com/images/P/0446360589.01.MZZZZZZZ.jpg
263497,Accident,Danielle Steel,Delacorte Press,1994,https://images.amazon.com/images/P/0385306024.01.MZZZZZZZ.jpg
263577,Master of the Game,Sidney Sheldon,Not Avail,1983,https://images.amazon.com/images/P/0446802204.01.MZZZZZZZ.jpg
263631,If Tomorrow Comes,Sidney Sheldon,Warner Books> C/o Little Br,1986,https://images.amazon.com/images/P/0446329894.01.MZZZZZZZ.jpg
264100,False Memory,Dean R. Koontz,Bantam Books,2000,https://images.amazon.com/images/P/0553580221.01.MZZZZZZZ.jpg
264567,Second Nature,Alice Hoffman,Putnam Pub Group,1994,https://images.amazon.com/images/P/0399139087.01.MZZZZZZZ.jpg
264796,Coming Home,Rosamunde Pilcher,St. Martin's Press,1996,https://images.amazon.com/images/P/0312958129.01.MZZZZZZZ.jpg
264940,Foucault's Pendulum,Umberto Eco,Ballantine Books,1990,https://images.amazon.com/images/P/0345368754.01.MZZZZZZZ.jpg
266160,Colony,Anne Rivers Siddons,HarperTorch,1993,https://images.amazon.com/images/P/0061099708.01.MZZZZZZZ.jpg
268993,Devices and Desires,Phyllis White,Warner Books,1991,https://images.amazon.com/images/P/0446359750.01.MZZZZZZZ.jpg
269607,The Killing Game: Only One Can Win...and the Loser Dies,Iris Johansen,Bantam Books,2000,https://images.amazon.com/images/P/0553581554.01.MZZZZZZZ.jpg
270110,Nightmares and Dreamscapes,Stephen King,Signet Book,2004,https://images.amazon.com/images/P/0451180232.01.MZZZZZZZ.jpg
270416,Thinner,Stephen King,New Amer Library,1985,https://images.amazon.com/images/P/0451137965.01.MZZZZZZZ.jpg
271318,Temptation,Jude Deveraux,Atria,2000,https://images.amazon.com/images/P/0671002031.01.MZZZZZZZ.jpg
272294,The Talisman,Stephen King,Berkley Publishing Group,1991,https://images.amazon.com/images/P/0425105334.01.MZZZZZZZ.jpg
274357,"Welcome to the World, Baby Girl!",Fannie Flagg,Ballantine Books,1999,https://images.amazon.com/images/P/080411868X.01.MZZZZZZZ.jpg
275153,Fatal Cure,Robin Cook,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425145638.01.MZZZZZZZ.jpg
275249,A Fine Balance,Rohinton Mistry,Vintage Books USA,2001,https://images.amazon.com/images/P/140003065X.01.MZZZZZZZ.jpg
275980,Deja Dead,Kathy Reichs,Pocket,1998,https://images.amazon.com/images/P/0671011367.01.MZZZZZZZ.jpg
276571,The Ugly Duckling,Iris Johansen,Bantam Books,1997,https://images.amazon.com/images/P/0553569910.01.MZZZZZZZ.jpg
278302,Fine Things,Danielle Steel,Dell,1988,https://images.amazon.com/images/P/0440200563.01.MZZZZZZZ.jpg
279743,Anne of the Island,Lucy Maud Montgomery,Bantam Classics,1983,https://images.amazon.com/images/P/0553213172.01.MZZZZZZZ.jpg
281704,Welcome to Temptation,Jennifer Crusie,St. Martin's Paperbacks,2001,https://images.amazon.com/images/P/0312974256.01.MZZZZZZZ.jpg
281856,Sole Survivor,DEAN KOONTZ,Knopf,1997,https://images.amazon.com/images/P/0679425268.01.MZZZZZZZ.jpg
282079,Tears of the Moon,Nora Roberts,Jove Books,2000,https://images.amazon.com/images/P/0515128546.01.MZZZZZZZ.jpg
282468,Beach Music,PAT CONROY,Nan A. Talese,1995,https://images.amazon.com/images/P/0385413041.01.MZZZZZZZ.jpg
283225,The Genesis Code,John Case,Ballantine Books,1998,https://images.amazon.com/images/P/0345422317.01.MZZZZZZZ.jpg
284519,Practical Magic,Alice Hoffman,Berkley Publishing Group,1998,https://images.amazon.com/images/P/0425168468.01.MZZZZZZZ.jpg
284583,Riptide,Catherine Coulter,Jove Books,2001,https://images.amazon.com/images/P/0515130966.01.MZZZZZZZ.jpg
285771,Gorky Park,Martin Cruz Smith,Ballantine Books,1993,https://images.amazon.com/images/P/0345298349.01.MZZZZZZZ.jpg
288116,Fortune's Rocks: A Novel,Anita Shreve,Back Bay Books,1999,https://images.amazon.com/images/P/0316781010.01.MZZZZZZZ.jpg
288993,Silent Witness,RICHARD NORTH PATTERSON,Ballantine Books,1997,https://images.amazon.com/images/P/0345404769.01.MZZZZZZZ.jpg
291980,Midnight Bayou,Nora Roberts,Putnam Publishing Group,2001,https://images.amazon.com/images/P/0399148248.01.MZZZZZZZ.jpg
292219,Fingersmith,Sarah Waters,Riverhead Books,2002,https://images.amazon.com/images/P/1573229725.01.MZZZZZZZ.jpg
292598,Shadowfires,Dean R. Koontz,Berkley Publishing Group,1994,https://images.amazon.com/images/P/0425136981.01.MZZZZZZZ.jpg
294728,Remember Me,Mary Higgins Clark,Pocket,1995,https://images.amazon.com/images/P/0671867091.01.MZZZZZZZ.jpg
296720,It's Always Something,Gilda Radner,Avon,1990,https://images.amazon.com/images/P/0380710722.01.MZZZZZZZ.jpg
299425,Fatherhood,Bill Cosby,Berkley Publishing Group,1994,https://images.amazon.com/images/P/0425097722.01.MZZZZZZZ.jpg
301704,Kaleidoscope,Danielle Steel,Dell,1988,https://images.amazon.com/images/P/0440201926.01.MZZZZZZZ.jpg
301797,Secrets,DANIELLE STEEL,Dell,1986,https://images.amazon.com/images/P/0440176484.01.MZZZZZZZ.jpg
302559,The Long Road Home,DANIELLE STEEL,Delacorte Press,1998,https://images.amazon.com/images/P/0385319568.01.MZZZZZZZ.jpg
302815,"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",LAURA ESQUIVEL,Anchor,1995,https://images.amazon.com/images/P/038542017X.01.MZZZZZZZ.jpg
304945,Bridge to Terabithia,Katherine Paterson,Avon Books,1979,https://images.amazon.com/images/P/0380432811.01.MZZZZZZZ.jpg
306526,The Saving Graces: A Novel,Patricia Gaffney,HarperTorch,2000,https://images.amazon.com/images/P/0061097101.01.MZZZZZZZ.jpg
307118,Invasion,Robin Cook,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425155404.01.MZZZZZZZ.jpg
309157,Blue Diary,Alice Hoffman,Berkley Publishing Group,2002,https://images.amazon.com/images/P/0425184943.01.MZZZZZZZ.jpg
311075,Moo,Jane Smiley,Ballantine Books,1996,https://images.amazon.com/images/P/0449910237.01.MZZZZZZZ.jpg
311942,Billy Straight : A Novel,JONATHAN KELLERMAN,Ballantine Books,1999,https://images.amazon.com/images/P/0345413865.01.MZZZZZZZ.jpg
312968,Macgregor Grooms,Nora Roberts,Silhouette,1998,https://images.amazon.com/images/P/0373483694.01.MZZZZZZZ.jpg
317446,Nicolae: The Rise of Antichrist,Tim F. Lahaye,Tyndale House Publishers,1998,https://images.amazon.com/images/P/0842329242.01.MZZZZZZZ.jpg
319698,Night Prey,John Sandford,Berkley Publishing Group,2004,https://images.amazon.com/images/P/0425146413.01.MZZZZZZZ.jpg
321319,The Crimson Petal and the White,Michel Faber,Harcourt,2002,https://images.amazon.com/images/P/015100692X.01.MZZZZZZZ.jpg
325700,Vector,Robin Cook,Putnam Pub Group,1999,https://images.amazon.com/images/P/0399144714.01.MZZZZZZZ.jpg
330220,Acceptable Risk,Robin Cook,Berkley Publishing Group,1996,https://images.amazon.com/images/P/0425151867.01.MZZZZZZZ.jpg
330860,The Switch,Sandra Brown,Warner Vision,2001,https://images.amazon.com/images/P/0446609943.01.MZZZZZZZ.jpg
331258,The Clan of the Cave Bear,Jean M. Auel,Bantam Books,1984,https://images.amazon.com/images/P/0553250426.01.MZZZZZZZ.jpg
331902,"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley,Warner Books,1992,https://images.amazon.com/images/P/0446363251.01.MZZZZZZZ.jpg
333605,Night Whispers,Judith McNaught,Pocket,1999,https://images.amazon.com/images/P/0671525743.01.MZZZZZZZ.jpg
335379,A Great Deliverance,Elizabeth George,Bantam Books,1989,https://images.amazon.com/images/P/0553278029.01.MZZZZZZZ.jpg
338506,Sacred Sins,Nora Roberts,Bantam Books,1990,https://images.amazon.com/images/P/0553265741.01.MZZZZZZZ.jpg
338995,The Sands of Time,Sidney Sheldon,Warner Books,1989,https://images.amazon.com/images/P/0446356832.01.MZZZZZZZ.jpg
339734,Touching Evil,Kay Hooper,Bantam Books,2001,https://images.amazon.com/images/P/0553583441.01.MZZZZZZZ.jpg
339843,Artemis Fowl,Eoin Colfer,Miramax Kids,2002,https://images.amazon.com/images/P/0786817070.01.MZZZZZZZ.jpg
344160,The Copper Beech,Maeve Binchy,Dell,1993,https://images.amazon.com/images/P/0440213290.01.MZZZZZZZ.jpg
345830,Key of Knowledge,Nora Roberts,Jove Books,2003,https://images.amazon.com/images/P/0515136379.01.MZZZZZZZ.jpg
345947,Key of Valor,Nora Roberts,Jove Pubns,2003,https://images.amazon.com/images/P/0515136530.01.MZZZZZZZ.jpg
346145,Key of Light,Nora Roberts,Jove Books,2003,https://images.amazon.com/images/P/051513628X.01.MZZZZZZZ.jpg
346963,Wifey,Judy Blume,Pocket,1989,https://images.amazon.com/images/P/0671693816.01.MZZZZZZZ.jpg
347343,The Bourne Ultimatum,Robert Ludlum,Bantam Books,1991,https://images.amazon.com/images/P/0553287737.01.MZZZZZZZ.jpg
351390,A Wrinkle In Time,MADELEINE L'ENGLE,Yearling,1998,https://images.amazon.com/images/P/0440498058.01.MZZZZZZZ.jpg
354220,The Boy Next Door,Meggin Cabot,Avon Trade,2002,https://images.amazon.com/images/P/0060096195.01.MZZZZZZZ.jpg
358793,Family Album,Danielle Steel,Dell,1989,https://images.amazon.com/images/P/0440124344.01.MZZZZZZZ.jpg
360391,Macgregor Brides,Nora Roberts,Silhouette,1997,https://images.amazon.com/images/P/0373483503.01.MZZZZZZZ.jpg
360620,Sanctuary,Nora Roberts,Jove Books,2004,https://images.amazon.com/images/P/0515122734.01.MZZZZZZZ.jpg
361022,Message from Nam,Danielle Steel,Dell,1991,https://images.amazon.com/images/P/0440209412.01.MZZZZZZZ.jpg
363023,The Pull of the Moon,Elizabeth Berg,Berkley Publishing Group,2000,https://images.amazon.com/images/P/0425176487.01.MZZZZZZZ.jpg
366561,Portrait in Death,Nora Roberts,Berkley Publishing Group,2003,https://images.amazon.com/images/P/0425189031.01.MZZZZZZZ.jpg
370463,All the Pretty Horses,CORMAC MCCARTHY,Vintage,1993,https://images.amazon.com/images/P/0679744398.01.MZZZZZZZ.jpg
371851,The Most Wanted,Jacquelyn Mitchard,Signet Book,1999,https://images.amazon.com/images/P/0451196856.01.MZZZZZZZ.jpg
373307,Eyes of a Child,Richard North Patterson,Random House Inc,1994,https://images.amazon.com/images/P/0679429883.01.MZZZZZZZ.jpg
374271,Exclusive,Sandra Brown,Warner Books,1997,https://images.amazon.com/images/P/0446604232.01.MZZZZZZZ.jpg
377288,Crazy for You,Jennifer Crusie,St Martins Pr,1999,https://images.amazon.com/images/P/0312198493.01.MZZZZZZZ.jpg
377347,GARDEN OF SHADOWS,Ariel Jennifer Jones,Pocket,1987,https://images.amazon.com/images/P/067164257X.01.MZZZZZZZ.jpg
378189,The Return Journey,MAEVE BINCHY,Dell,1999,https://images.amazon.com/images/P/0440224594.01.MZZZZZZZ.jpg
383711,Jewels of the Sun,Nora Roberts,Jove Books,2004,https://images.amazon.com/images/P/0515126772.01.MZZZZZZZ.jpg
386555,Heartbeat,Danielle Steel,Delacorte Press,1991,https://images.amazon.com/images/P/0385299087.01.MZZZZZZZ.jpg
390530,H Is for Homicide,Sue Grafton,Fawcett Books,1993,https://images.amazon.com/images/P/0449219461.01.MZZZZZZZ.jpg
392259,Mind Prey,John Sandford,Berkley Publishing Group,2004,https://images.amazon.com/images/P/0425152898.01.MZZZZZZZ.jpg
393514,Fortune's Rocks : A Novel,Anita Shreve,Back Bay Books,2001,https://images.amazon.com/images/P/0316678104.01.MZZZZZZZ.jpg
393757,The Cradle Will Fall,Mary Higgins Clark,Pocket,1991,https://images.amazon.com/images/P/0671741195.01.MZZZZZZZ.jpg
397966,Dream Country,Luanne Rice,Bantam Books,2002,https://images.amazon.com/images/P/055358264X.01.MZZZZZZZ.jpg
398576,Executive Orders,Tom Clancy,Berkley Publishing Group,1997,https://images.amazon.com/images/P/0425158632.01.MZZZZZZZ.jpg
398968,Cat and Mouse,James Patterson,Warner Books,1998,https://images.amazon.com/images/P/0446606189.01.MZZZZZZZ.jpg
401434,Blood Work,Michael Connelly,Warner Books,1998,https://images.amazon.com/images/P/0446602620.01.MZZZZZZZ.jpg
405920,Certain Prey,John Sandford,Berkley Publishing Group,2000,https://images.amazon.com/images/P/0425174271.01.MZZZZZZZ.jpg
406020,Easy Prey,John Sandford,Putnam Publishing Group,2000,https://images.amazon.com/images/P/039914613X.01.MZZZZZZZ.jpg
406323,Mortal Prey,John Sandford,Berkley Publishing Group,2003,https://images.amazon.com/images/P/0425189864.01.MZZZZZZZ.jpg
407576,Patriot Games,Tom Clancy,Berkley Publishing Group,1992,https://images.amazon.com/images/P/0425109720.01.MZZZZZZZ.jpg
408414,Zoya,Danielle Steel,Dell,1989,https://images.amazon.com/images/P/0440203856.01.MZZZZZZZ.jpg
409525,Inner Harbor,Nora Roberts,Jove Books,2001,https://images.amazon.com/images/P/0515124214.01.MZZZZZZZ.jpg
409712,No Greater Love,Danielle Steel,Dell,1992,https://images.amazon.com/images/P/0440213282.01.MZZZZZZZ.jpg
411999,My Gal Sunday,Mary Higgins Clark,Simon &amp; Schuster,1996,https://images.amazon.com/images/P/0684832291.01.MZZZZZZZ.jpg
413686,That Camden Summer,Lavyrle Spencer,Putnam Pub Group,1996,https://images.amazon.com/images/P/0399141200.01.MZZZZZZZ.jpg
429766,Guardian Angel,Sara Paretsky,Dell Publishing Company,1996,https://images.amazon.com/images/P/0440213991.01.MZZZZZZZ.jpg
463961,M Is for Malice,Sue Grafton,Fawcett Books,1998,https://images.amazon.com/images/P/0449223604.01.MZZZZZZZ.jpg
496020,Nothing Lasts Forever,Sidney Sheldon,Harpercollins Childrens Books,1994,https://images.amazon.com/images/P/0688084915.01.MZZZZZZZ.jpg
526676,Deck the Halls,Mary Higgins Clark,Pocket,2002,https://images.amazon.com/images/P/0743418131.01.MZZZZZZZ.jpg
